1

2

3

4

{
"accessKey": "Clé d'accès",
"activeUntil": "Actif jusqu'à",
"addFolder": "Ajouter le dossier",
"addNewFolder": "Ajouter un nouveau dossier",
"addNewTag": "Ajouter une nouvelle balise",
"addTag": "Ajouter une étiquette",
"asynchronous": "Asynchrone",
"back": "Arrière",
"bandwidth": "Bande passante",
"bucketName": "Nom du compartiment",
"buckets": "Seaux",
"bucketsAssignation": "Attribution des seaux",
"cancel": "Annuler",
"chooseOrCreatePath": "Choisissez ou créez un nouveau chemin",
"clear": "Dégager",
"compliance": "Conformité",
"copy": "Copie",
"create": "Créer",
"createBucket": "Créer un compartiment",
"createFolder": "Créer le dossier",
"creationDate": "Date de création",
"currentPathColon": "Chemin actuel :",
"currentStatus": "Statut actuel",
"date": "Date",
"days": "Jours",
"delete": "Effacer",
"deleteBucket": "Supprimer le compartiment",
"deleteBucketsDialog": "Voulez-vous vraiment supprimer le bucket 
<1>{{selectedBucket}}</1> ? <3></3> Un bucket ne peut être supprimé que s'il est vide.",
"deleted": "Supprimé",
"deleteMultipleObjectsConfirm": "Êtes-vous sûr de vouloir supprimer les objets 
sélectionnés ?",
"deleteObject": "Supprimer l'objet",
"deleteObjectConfirmation": "Voulez-vous vraiment supprimer : 
<1>{{selectedObject}}</1> ?",
"deleteObjectsSuccess": "Objets supprimés avec succès.",
"deleteObjectSuccess": "Objet '{{selectedObject}}' supprimé avec succès.",
"deleteSelected": "Supprimer sélectionnée",
"deleteTag": "Supprimer la balise",
"deleteTagConfirmation": "Voulez-vous vraiment supprimer la balise <1> {{tagKey}} : 
{{tagLabel}} </1> de {{selectedObject}} ?",
"details": "Des détails",
"disabled": "Désactivée",
"download": "Télécharger",
"downloadStarted": "Le processus de téléchargement a commencé, il peut prendre quelques 
instants pour terminer",
"enabled": "Activée",
"enterFolderPath": "Entrer le chemin du dossier",
"enterNewFolderPath": "Entrez le nouveau chemin du dossier",
"errorMessage": "Une erreur s'est produite lors du téléchargement du fichier.",
"errorMessage_plural": "Une erreur s'est produite lors du téléchargement des fichiers.",
"features": "Caractéristiques",
"fifo": "FIFO",
"filterBuckets": "Filtrer les seaux",
"folder": "Dossier",
"folderPath": "Chemin du dossier",
"go": "Aller",
"governance": "Gouvernance",
"hard": "Dur",
"healthCheckDuration": "Durée du bilan de santé",
"imposeRulesToPreventObjectDeletion": "Imposer des règles pour empêcher la suppression 
d'objets pendant un certain temps.",
"keepMultipleVersionsOfTheSameObject": "Permet de conserver plusieurs versions du même 
objet sous la même clé.",
"lastModified": "Dernière modification",
"legalHold": "attente légale",
"legalHoldColon": "Détention légale :",
"legalHoldStatus": "Statut de conservation légale",
"legalHoldStatusTooltip": "Pour activer cette fonctionnalité, vous devez activer la gestion des 
versions sur le bucket avant la création",
"limitTheAmountOfData": "Limitez la quantité de données dans le bucket.",
"loading": "Chargement...",
"localBucketsToReplicate": "Buckets locaux à répliquer",
"name": "Nom",
"newFolderPath": "Nouveau chemin de dossier",
"newTagKey": "Nouvelle clé de balise",
"newTagKeyPlaceholder": "Saisir la nouvelle clé de balise",
"newTagLabel": "Nouvelle étiquette de balise",
"newTagLabelPlaceholder": "Saisir une nouvelle étiquette de balise",
"next": "Prochain",
"no": "Non",
"objectBrowser": "Navigateur d'objets",
"objectDate": "Date de l'objet",
"objectLocking": "Verrouillage d'objet",
"objectMetadata": "Métadonnées d'objet",
"off": "Désactivé",
"okMessage": "Objet téléchargé avec succès.",
"okMessage_plural": "Objets téléchargés avec succès.",
"on": "Au",
"operationIsTakingLonger": "Cette opération prend plus de temps que prévu...",
"operationIsTakingLongerSeconds": "Cette opération prend plus de temps que prévu... 
({{seconds}})s",
"quota": "Citation",
"quotaType": "Type de quota",
"refreshList": "Rafraîchir la liste",
"region": "Région",
"remoteBucketsAssignation": "Attribution de compartiments distants",
"remoteBucketsAssignationDialog": "Veuillez sélectionner / saisir le compartiment distant 
souhaité dans lequel vous souhaitez que les données locales soient répliquées.",
"remoteConfiguration": "Configuration à distance",
"remoteEndpointConfiguration": "Configuration du point de terminaison distant",
"replicationMode": "Mode de réplication",
"requiredToSupportRetention": "Nécessaire pour prendre en charge la conservation et la 
conservation légale. Ne peut être activé qu'à la création du bucket.",
"reset": "Réinitialiser",
"retention": "Rétention",
"retentionColon": "Rétention:",
"retentionMode": "Mode de rétention",
"retentionUnit": "Unité de rétention",
"retentionValidity": "Validité de rétention",
"rewind": "Rembobiner",
"rewindBucket": "Rembobinage - {{bucketName}}",
"rewindObjects": "Rembobiner les objets",
"rewindTo": "Rembobiner à",
"rootCredentials": "Veuillez éviter l'utilisation des informations d'identification root pour cette 
fonctionnalité",
"save": "sauvegarder",
"searchBuckets": "Rechercher des buckets",
"searchObject": "Rechercher {{objectName}}",
"searchObjects": "Rechercher des objets",
"secretKey": "Clef secrète",
"selectedDateErr": "La date sélectionnée doit être postérieure à l'heure actuelle.",
"selectedObjectColon": "Objet sélectionné : {{selectedObject}}",
"setLegalHold": "Définir la conservation légale",
"setMultipleBucketReplication": "Définir la réplication de plusieurs compartiments",
"setReplication": "Définir la réplication",
"setRetentionPolicy": "Définir la politique de rétention",
"share": "Partager",
"shareFile": "Partagez le fichier",
"shareFileTimeErr": "Vous ne pouvez partager un fichier que pendant moins de 7 jours.",
"shareUrl": "Partager l'URL copiée dans le presse-papiers",
"showCurrentData": "Afficher les données actuelles",
"showRewindData": "Afficher les données de rembobinage",
"simpleTable": "tableau simple",
"size": "Taille",
"someFeaturesAreDisbaled": "Certaines de ces fonctionnalités sont désactivées car le serveur 
s'exécute en mode codé sans effacement.",
"status": "Statut",
"synchronous": "Synchrone",
"tagsColon": "Mots clés:",
"targetUrl": "Cible URL",
"type": "Taper",
"undefined": "Indéfini",
"unit": "unité",
"uploadFile": "Téléverser un fichier",
"UseTls": "Utiliser TLS",
"versionId": "Identifiant de version",
"versioning": "Gestion des versions",
"versions": "Versions",
"years": "années",
"yes": "Oui"
}
